[dotenv@17.3.1] injecting env (6) from .env -- tip: ΓÜÖ∩╕Å  enable debug logging with { debug: true }
Count: 8
    "tanda_tangan": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAyAAAAC0CAYAAABsb0igAAAQAElEQVR4AezdX6gk2V0H8NM9KCFodgzzsEJYBwJm8CWDEvRhYFYMIW97X0TJyxocCfiQBVlwCUgwEhhhF1kfBGGMmQeDb94J+JA87cooEUR3VfCqLMwueRAZltllCYHd6Uqdc7tr+nbfvv+6qvrUqc8y1fWnq0+d3+c0O/2dquqe/tzTn6lMDLwHvAe8B7wHvAe8B7wHvAe8B7wH+ngPTIP/CBDYkYDDEiBAgAABAgTGJyCAjG/MVUyAAAECBAgQIEBgZwICyM7oHZgAAQIECBAgMD4BFRMQQLwHCBAgQIAAAQIECBDoTUAA6Y169UDWCRAgQIAAAQIECIxPQAAZ35irmAABAgQIECBAgMDOBASQndE7MAECBAgQGJ+AigkQICCAeA8QIECAAAECBAgQKF8gmwoFkGyGQkcIECBAgAABAgQIlC8ggJQ/xipcFbBOgAABAgQIECCwMwEBZGf0DkyAAIHxCaiYAAECBAgIIN4DBAgQIECAAIHyBVRIIBsBASSbodARAgQIECBAgAABAuULjC+AlD+mKiRAgAABAgQIECCQrYAAku3Q6BiB8gRURIAAAQIECBAQQLwHCBAgQIBA+QIqJECAQDYCAkg2Q6EjBAgQIECAAAEC5QmoaFVAAFkVsU6AAAECBAgQIECAQGcCAkhntBpeFbBOgAABAgQIECBAQADxHiBAgED5AiokQIAAAQLZCAgg2QyFjhAgQIAAAQLlCaiIAIFVAQFkVcQ6AQIECBAgQIAAAQKdCfQWQDqrQMMECBAgQIAAAQIECAxGQAAZzFDpKIELC3ghAQIECBAgQCAbAQEkm6HQEQIECBAoT0BFBAgQILAqIICsilgnQIAAAQIECBAYvoAKshUQQLIdGh0jQIDABQWuXA6Ta1fD5Mb1MN17Ns0v2JKXESBAgACB1gUEkNZJs2tQhwgQGINAHTpi2Ji+9Hy49PILIc6nt54Lk72bIc7TtjqMjIFCjQQIECCQt4AAkvf46B0BAoMW6KHzMXjUQSMGjBg24pmPY49a7xefv/QXfxhCvXzsPjYSIECAAIEeBASQHpAdggABAl0IxLCRgseN64fNP3wUQj1V//tOqP71v0O1/3qaDp+cP378Y+mMyHzNjEC5AiojQCBbAQEk26HRMQIECGwWmN7aS5dZpT3q0PH4xVfDYpp986/D7M//Nsz2X0tT3B5ms7RrfIjBJV6uFZdNBAgQIECgbYHT2hNAThPyPAECBHISuHI5BY/Jjc+mXsWzHClg1CEkbTjuoX5u9pd/d+SZeDmWS7GOkFghQIAAgZ4EBJCeoB1mjAJqJtCuQDxzkS65unY1hPc+CNV3vpfOcJzlKNU//+fa5VjTvZtneal9CBAgQIBAqwICSKucGiNAgEA3AvGSqfjNVrH16uBBePzCK2H2/R/E1TNPs/3X0j0iixfEr+kt9izIokhzAgQIEMhOQADJbkh0iAABAksCi0uu5mcr4iVXs9t3l3Y43+Lszr0jL4hnVY5ssEKAAIEtBbycwGkCAshpQp4nQIDAjgRiOGguuXr4KN1kns5ibNGfePYkvPt+08LkmaebZQsECBAgQKAPAQGkM2UNEyBA4OICMXw0l1zdfyOFj/gVuxdvcemVH/vpZkUAaSgsECBAgEBPAgJIT9AOQ4BAjwIDP9Ry+IiXTMWpzZKqt37YNFf91KVm2QIBAgQIEOhDQADpQ9kxCBAgcEaBI+Hj9t1Q1Wc/zvjSM+9W/f0/NvtOPv0pv4zeaFhoQ0AbBAgQOE1AADlNyPMECBDoSWAtfBw86OTI6T6Qh4+atuNxmxULBAgQIDBUgcH0WwAZzFDpKAECJQvEELC45yN+y1UKCR0WXC0HkPmPGnZ4OE0TIECAAIFGQABpKCwUI6AQAgMTOBI+7twLXYePxHPwdprFh8mVy3FmIkCAAAECvQgIIL0wOwgBAgQ2CNQf/pszHzF8dHDPx3FHXj4D0uaPER53LNsIECBAgMCygACyrGGZAAECfQrU4ePS176cjhh/YLCLG85T48c9LF2ClZ6u+5LmHggQGKqAfhMYjIAAMpih0lECBEoTmH71t0L45CdCDB/b/sDgeW3SZV6z2ZOX1f14smKJAAECBAh0J1BeAOnOSssECBBoTSBedhV/BDAGgb7DR1PEdOmvgHffbzZbIECAAAECXQos/e3T5WG0TYDAGATUeDaBFD6uXU03m8dvvDrbq7rdy43o3fpqnQABAgSeCAggTywsESBAoHOBRfgIDx+Ftn/h/Nydr/vQvMY9IA3FQBd0mwABAoMREEAGM1Q6SoDA0AWme8+G+JW7sY4UPpYDQNzY87T8TVjOgPSM73AECBQkoJTzCggg5xWzPwECBC4gkMLH3s30ynjZVbz3I63k8nDlqVx6oh8ECBAgULiAAFL4APdZnmMRIHC8QDzrMZmHj/iNV9mEjx2fgTley1YCBAgQKF1AACl9hNVHgMBOBWL4iPd9xE7E4NHRN17F5reb3AOynZ9XEyBAgMCZBQSQM1PZkQABAucUqD/UHwkft++es4Fud68O3u72AFonMAoBRRIgcF4BAeS8YvYnQIDAWQRi+Lj13OGeDx+FeN/H4UpGj3W/Fr1xE/pCwpwAAQIEuhZoLYB03VHtEyBAYEgC0zp8xMuvYp/TN17FBRMBAgQIECAQBBBvAgLDF1BBZgLxsqsmfNy+m35wMLMu6g4BAgQIENiZgACyM3oHJkCgRIEYPOIUa6vuv5F1+KgOHsRuHk5Tfx0cQpz30f4ECBAgcF4Bf+OcV8z+BAgQ2CQQ7/t46fn0bPxwP6hLr37246nfHggQIDAYAR0drIAAMtih03ECBHITiPd9LPo0qPBRd7p65//qR38IECBAgED3AgJI98ZdH0H7BAhkIBDDx+LSq/SNV0vfMJVB907twuSpnzl1HzsQIECAAIE2BASQNhS1QYDASAUOy47BY3LjelrJ/b6P1EkPBAgQIEBghwICyA7xHZoAgQIE4n0ft5Z+7+POvWEVtThTU9cxrI7r7egFABAgMFgBAWSwQ6fjBAjkIBAvvQrzD+9Du+8jBz99IECAAIHhCWzbYwFkW0GvJ0BgtALp0qtrV1P91f7rWX/lburkMQ/V4gxIfG4epOKiiQABAgQIdCUggHQlq90RCChx7ALxBweTQf0hfrb/Wlr0QIAAAQIECJwsIICc7ONZAgQIHCvQhI/6WZde1Qh9/3E8AgQIEBisgAAy2KHTcQIEdiVQwqVXjV199maxPHEJ1oLCnACBEwQ8RWBbAQFkW0GvJ0BgdAKLsx/VwYMw+EuvHr73ZPwEkCcWlggQIECgMwEB5MK0XkiAwBgFLn3jK03ZJVx6deQm9KYyCwQIECBAoDsBAaQ7Wy0TINCVwI7ane49G8IzT6ejV//wbyEsXb6UNg7xYakGl2ANcQD1mQABAsMTEECGN2Z6TIDALgSuXA6TvZuHR64/tM++9d3D5YE/xsvImhKuPNUsWiCwScB2AgQIbCsggGwr6PUECJQvUIeP9IOD80qr+2/OlwqZ1YEqVVLXmeYeCBAgQCBHgWL6JIAUM5QKIUCgK4EYPuI3X6X26w/rg7/xPBXigQABAgQI7EZAANmNu6NuI+C1BHoUiPd9NOGjPm5xZz9iTXWoqmfBPSBRwUSAAAECXQsIIF0La58AgeEKXFm67yNWUX9QL/LsR11XLC/U9ab5CQ+eIkCAAAEC2woIINsKej0BAsUKXHrp+SO1lXj2IxZYHbwdZyYCBPIW0DsCxQgIIMUMpUIIEGhTIP3Y4PIZgfosQZFnP1bRlmtefc46AQIECBBoQWB4AaSFojVBgACBkwQmN66H5fs+4r6lnv1Itf3/u3FmIkCAAAECvQgIIL0wOwiBMgRGUUV9BiB+69WRWks/+/E/74Tw3gepZDeiJwYPBAgQINChgADSIa6mCRAYnsBa+KhLKPnsR13e4Z8PPzqc1wHscMFjZgK6Q4AAgWIEBJBihlIhBAhsK3DcpVeh9LMfc7Tq4EFamlz7hTT3QIAAAQILAfO2BQSQtkW1R4DAYAWOO/sxu3NvsPVcqOPOgFyIzYsIECBA4OwCAsjZrUa/JwACJQvEHxxcrS+eFYjT6vYS16v5V/Gmm++FkBKHWE0ECBDIRkAAyWYodIQAgZ0J1B+4J3s31w6f0dmPtb61vuHho6bJFEKaNQsECBAgQKBdAQGkXU+tESAwQIHpjetrva72Xw/x/o+1JwrdUMV7QOYhxH0ghQ6ysi4o4GUECLQtIIC0Lao9AgSGJbDp7Mf9N4ZVRwu9TSGkbifejB9ql3rRHwIECBAg0LrAmQNI60fWIAECBDIQcPbjySAsf93w9EtffPKEJQIECBAg0KKAANIipqYIdCSg2a4E6n/lP/bej/3Xujpi1u2mMyCzWerj5OrPp7kHAgQIECDQtoAA0rao9ggQGIzA9Au/ttbXdO/H2tbxbKj+6d8Pi/3kJ4LLsCKFiQABAgTaFhBA2hbVHgECgxGYfP5za32djfDej2WEI5dhHfPNYMv7WiZAgECnAhovVkAAKXZoFUaAwEkC6Ubr6dH/BaYP3/NvgjrptSU/ly7DmhskoyuXSy5XbQQIECCwA4Gjf/vuoAMOeaqAHQgQ6EBg7atmP/wozO7sd3Ck4TWZQsi8234TZA5hRoAAAQKtCQggrVFqiACBIQmsfrCevfI3x3R/nJvSmaB56WtBbb7djAABAgQIXFRAALmonNcRIDBYgdVLi2a374blf/UfbGEtdTxZuAyrJU3NXFjACwkQKFZAACl2aBVGgMAmgenSzdXxw3acNu071u3LZ0GO+62UsbqomwABAmMQ6LpGAaRrYe0TIJCVwJGzH/W/8sezH1l1MJPOpG8Dq31idyY3PusreSOEiQABAgRaERBAWmHUSJkCqipRYPnsx+zOvRJLbKemOnw0Z4auXA6Tz/1SO+323Urd974P6XgECBAgcLKAAHKyj2cJEChIYPqbn2/+JT9+uI5TQeW1Xkr1H281bU5/Y/03U5onu1jYos34BQPTvWfDpZdfaKa4bYsmvZQAAQIEWhQQQFrE1BQBAnkLTH79V5oOVvuvN8sWjheo3vph80RVnxFpVnJc+MVnwvTWXrj07a+H6UvPh0m8z2dx9qOep8vIcuy3PhHIUECXCHQtIIB0Lax9AgSyEaj+5b8O+/LeB7716lDi5MfcQ0cdLOKZjhg4Ln3ty+GkkFEdvH1yrZ4lQIAAgd4EBJCN1J4gQKA0gdm3vhse/84fh8cvvFJaad3VMw8h8RKmIzfwd3fEk1uOoeOrvx2mf/S76fKqeKYj9m3tRbHf9VQdPAhVfbaruv/G2i42ECBAgMBuBASQ3bg7KgECJwl4LhuB+AF+0ZnprefC9EtfDMd+4F/s1NU8Bo/5fR2TX/5MmHz6U+tH+vCjUN1/Mzx+8dVmit9yNtt/bX1fWwgQIEBgZwICyM7oHZgAWB6KJQAAB19JREFUAQL5C8zqswehPpOw6Gn88J8ueXr5hXSvRQwl8cxIa6FkHjQWl1alY337683ZjkU/0rzuV1Wf2YhnOFLo+L1vhtmd/bDc37Sfh3MJ2JkAAQJdCwggXQtrnwABAkMWqD/kP759d72COijE0BHDRwwhKSishpIb19PZkrTftatPluP2ekohoz6rEc+qXPrGV9IN5PGbq9JlVXs3m/3XDv7u+6H6zvfSWY7ZnXthtl+f4aj7ubafDQQIEBiWwGh6K4CMZqgVSoAAgQsK1B/uq/tvnv7i1VASL9l66fnDMyXL87i9npqg8YVfDeGZp09vv+5HDByP/+DPwuz7Pzh9f3sQIECAQJYCAkiWwzLyTimfAIHsBGZ39pszDlW87OngQbd9rMNGvJQqXl4Vp/TlAS++GuKxuz2w1gkQIECgawEBpGth7RMgQGBAAid2tQ4FMQDM4mVPt+8efqNYHQriety+fMP6ie2sPJl+b+RHP67DxZsh3jS+CBvxvo54eVWcVl5ilQABAgQGLCCADHjwdJ0AAQI7F9gUSuqAEoPJ2lRvj8EiTfErketp9id/FR7//p+mG8gvGmJ27qADBLYX0AKB0QgIIKMZaoUSIECgJ4EYSg4e1Gc03lif6u3x0qo09dQdhyFAgACBvATyCyB5+egNAQIECBAgQIAAAQItCgggLWJqisDQBfSfAAECBAgQINC1gADStbD2CRAgQIDA6QL2IECAwGgEBJDRDLVCCRAgQIAAAQIE1gVs6VtAAOlb3PEIECBAgAABAgQIjFhAABnx4K+Wbp0AAQIECBAgQIBA1wICSNfC2idAgMDpAvYgQIAAAQKjERBARjPUCiVAgAABAgTWBWwhQKBvAQGkb3HHI0CAAAECBAgQIDBigSaAjNhA6QQIECBAgAABAgQI9CQggPQE7TAEThDwFAECBAgQIEBgNAICyGiGWqEECBAgsC5gCwECBAj0LSCA9C3ueAQIECBAgAABAiEwGK2AADLaoVc4AQIECBAgQIAAgf4FBJD+zVePaJ0AAQIECBAgQIDAaAQEkNEMtUIJEFgXsIUAAQIECBDoW0AA6Vvc8QgQIECAAIEQGBAgMFoBAWS0Q69wAgQIECBAgACBMQrsumYBZNcj4PgECBAgQIAAAQIERiQggIxosJW6KmCdAAECBAgQIECgbwEBpG9xxyNAgACBEBgQIECAwGgFBJDRDr3CCRAgQIAAgTEKqJnArgUEkF2PgOMTIECAAAECBAgQGJHAiAPIiEZZqQQIECBAgAABAgQyERBAMhkI3SAwKgHFEiBAgAABAqMVEEBGO/QKJ0CAAIExCqiZAAECuxYQQHY9Ao5PgAABAgQIECAwBgE1zgUEkDmEGQECBAgQIECAAAEC3QsIIN0bO8KqgHUCBAgQIECAAIHRCgggox16hRMgMEYBNRMgQIAAgV0LCCC7HgHHJ0CAAAECBMYgoEYCBOYCAsgcwowAAQIECBAgQIAAge4F+g8g3dfkCAQIECBAgAABAgQIZCoggGQ6MLpFoAsBbRIgQIAAAQIEdi0ggOx6BByfAAECBMYgoEYCBAgQmAsIIHMIMwIECBAgQIAAgRIF1JSbgACS24joDwECBAgQIECAAIGCBQSQggd3tTTrBAgQIECAAAECBHYtIIDsegQcnwCBMQiokQABAgQIEJgLCCBzCDMCBAgQIECgRAE1ESCQm4AAktuI6A8BAgQIECBAgACBEgQ21CCAbICxmQABAgQIECBAgACB9gUEkPZNtUhgVcA6AQIECBAgQIDAXEAAmUOYESBAgECJAmoiQIAAgdwEBJDcRkR/CBAgQIAAAQIlCKiBwAYBAWQDjM0ECBAgQIAAAQIECLQvIIC0b7raonUCBAgQIECAAAECBOYCAsgcwowAgRIF1ESAAAECBAjkJiCA5DYi+kOAAAECBEoQUAMBAgQ2CAggG2BsJkCAAAECBAgQIDBEgdz7LIDkPkL6R4AAAQIECBAgQKAgAQGkoMFUyqqAdQIECBAgQIAAgdwEBJDcRkR/CBAgUIKAGggQIECAwAYBAWQDjM0ECBAgQIAAgSEK6DOB3AUEkNxHSP8IECBAgAABAgQIFCRQcAApaJSUQoAAAQIECBAgQKAQAQGkkIFUBoGsBHSGAAECBAgQILBBQADZAGMzAQIECBAYooA+EyBAIHcBAST3EdI/AgQIECBAgACBIQjo4xkFBJAzQtmNAAECBAgQIECAAIHtBQSQ7Q21sCpgnQABAgQIECBAgMAGAQFkA4zNBAgQGKKAPhMgQIAAgdwFBJDcR0j/CBAgQIAAgSEI6CMBAmcUEEDOCGU3AgQIECBAgAABAgS2F2g/gGzfJy0QIECAAAECBAgQIFCogABS6MAqa5wCqiZAgAABAgQI5C4ggOQ+QvpHgAABAkMQ0EcCBAgQOKOAAHJGKLsRIECAAAECBAjkKKBPQxMQQIY2YvpLgAABAgQIECBAYMACAsiAB2+169YJECBAgAABAgQI5C7wEwAAAP//aro/PgAAAAZJREFUAwBLTnOyoQ7sDQAAAABJRU5ErkJggg==",
    "grading_risiko": "Biru",
    "status": "reviewed",
    "created_by": 2,
    "created_at": "2026-03-11T04:41:30.000Z",
    "is_final": 1
  },
  {
    "id": 17,
    "tanggal_insiden": "2026-03-10T16:00:00.000Z",
    "waktu_insiden": "14:14:00",
    "insiden": "jatuh",
    "kronologis": "jatuh",
    "jenis_insiden": "KTD",
    "pelapor_pertama": "Keluarga/Pendamping",
    "insiden_terjadi_pada": "Pasien",
    "insiden_terjadi_lainnya": null,
    "menyangkut_pasien": "Pasien Rawat Inap",
    "menyangkut_lainnya": null,
    "tempat_insiden": "rawat inap",
    "spesialisasi": "Paru",
    "spesialisasi_lainnya": null,
    "unit_terkait": "rawat inap",
    "akibat_insiden": "Cedera Ringan",
    "tindakan_segera": "dibantu",
    "tindakan_oleh": "Dokter",
    "tindakan_lainnya": null,
    "kejadian_serupa": 0,
    "detail_serupa": null,
    "pembuat_laporan_file": "laporan-1773209744023-778477226.pdf",
